user_id,Users,park_id,park_name,rating
1001,Aarav,2001,Brandywine Falls Provincial Park,0
1006,Alex,2001,Brandywine Falls Provincial Park,0
1010,Anushka,2001,Brandywine Falls Provincial Park,0
1069,Saurabh,2001,Brandywine Falls Provincial Park,0
1080,Vaidehi,2001,Brandywine Falls Provincial Park,0
1082,Vidhi,2001,Brandywine Falls Provincial Park,0
1086,Yogesh,2001,Brandywine Falls Provincial Park,0
1004,Adam,2008,Lake O'Hara,0
1008,Ali,2008,Lake O'Hara,0
1010,Anushka,2008,Lake O'Hara,0
1013,Ashley,2008,Lake O'Hara,0
1015,Cathrine,2008,Lake O'Hara,0
1019,Christina,2008,Lake O'Hara,0
1020,Derek,2008,Lake O'Hara,0
1003,Aashish,2009,Gastown Steam Clock,0
1003,Aashish,2009,Gastown Steam Clock,0
1008,Ali,2032,Fort Langley,0
1017,Chetan,2032,Fort Langley,0
1022,Dominic,2032,Fort Langley,0
1033,Izzie,2032,Fort Langley,0
1048,Mayank,2032,Fort Langley,0
1013,Ashley,2001,Brandywine Falls Provincial Park,0.5
1060,Rahul,2001,Brandywine Falls Provincial Park,0.5
1063,Rani,2001,Brandywine Falls Provincial Park,0.5
1066,Samuel,2001,Brandywine Falls Provincial Park,0.5
1071,Shrey,2001,Brandywine Falls Provincial Park,1
1074,Shubham,2001,Brandywine Falls Provincial Park,1
1075,Simran,2001,Brandywine Falls Provincial Park,1
1076,Smriti,2001,Brandywine Falls Provincial Park,1
1078,Thomas,2001,Brandywine Falls Provincial Park,1
1017,Chetan,2007,Kootenay National Park,1
1021,Divya,2007,Kootenay National Park,1
1023,Elizabeth,2007,Kootenay National Park,1
1026,Eve,2007,Kootenay National Park,1
1028,George,2007,Kootenay National Park,1
1029,Harry,2007,Kootenay National Park,1
1007,Alexander,2009,MacMillan Provincial Park,1
1008,Ali,2009,MacMillan Provincial Park,1
1009,Alison,2009,MacMillan Provincial Park,1
1011,Aradhya,2009,MacMillan Provincial Park,1
1014,Avni,2009,MacMillan Provincial Park,1
1017,Chetan,2009,MacMillan Provincial Park,1
1019,Christina,2009,MacMillan Provincial Park,1
1019,Christina,2009,MacMillan Provincial Park,1
1020,Derek,2010,MacMillan Provincial Park,1
1012,Arun,2023,Museum of Vancouver,1
1024,Esha,2023,Museum of Vancouver,1
1029,Harry,2023,Museum of Vancouver,1
1004,Adam,2024,Mount Robson Provincial Park,1
1025,Ethan,2024,Mount Robson Provincial Park,1
1035,Jaspreet,2024,Mount Robson Provincial Park,1
1059,Rachel,2025,Britannia Mine Museum,1
1082,Vidhi,2025,Britannia Mine Museum,1
1086,Yogesh,2025,Britannia Mine Museum,1
1081,Varun,2025,Britannia Mine Museum,1
1064,Rohit,2026,Lighthouse Park | West Vancouver,1
1031,Ishaan,2032,Fort Langley,1
1039,Karan,2032,Fort Langley,1
1053,Monica,2032,Fort Langley,1
1061,Rajat,2032,Fort Langley,1
1046,Lisa,2003,Beacon Hill Park,2
1048,Mayank,2003,Beacon Hill Park,2
1002,Aarti,2007,Wells Gray Provincial Park,2
1003,Aashish,2007,Wells Gray Provincial Park,2
1005,Addison,2007,Wells Gray Provincial Park,2
1008,Ali,2007,Wells Gray Provincial Park,2
1012,Arun,2007,Wells Gray Provincial Park,2
1015,Cathrine,2007,Wells Gray Provincial Park,2
1016,Chandrakanth,2007,Wells Gray Provincial Park,2
1031,Ishaan,2007,Wells Gray Provincial Park,2
1003,Aashish,2008,Lake O'Hara,2
1021,Divya,2010,Berg Lake,2
1003,Aashish,2023,Museum of Vancouver,2
1006,Alex,2023,Museum of Vancouver,2
1019,Christina,2023,Museum of Vancouver,2
1027,Gagan,2023,Museum of Vancouver,2
1003,Aashish,2024,VanDusen Botanical Garden,2
1008,Ali,2024,VanDusen Botanical Garden,2
1013,Ashley,2024,VanDusen Botanical Garden,2
1018,Chris,2024,VanDusen Botanical Garden,2
1022,Dominic,2024,VanDusen Botanical Garden,2
1024,Esha,2024,VanDusen Botanical Garden,2
1030,Isha,2024,VanDusen Botanical Garden,2
1038,John,2024,VanDusen Botanical Garden,2
1043,Kushagra,2025,Britannia Mine Museum,2
1049,Megan,2025,Britannia Mine Museum,2
1058,Preksha,2025,Britannia Mine Museum,2
1062,Rajesh,2025,Britannia Mine Museum,2
1080,Vaidehi,2025,Britannia Mine Museum,2
1083,William,2025,Britannia Mine Museum,2
1068,Sarah,2026,Lighthouse Park | West Vancouver,2
1074,Shubham,2026,Lighthouse Park | West Vancouver,2
1081,Varun,2026,Lighthouse Park | West Vancouver,2
1087,Yogya,2026,Lighthouse Park | West Vancouver,2
1063,Rani,2032,Fort Langley,2
1069,Saurabh,2032,Fort Langley,2
1069,Saurabh,2033,Queen Elizabeth Park,2
1038,John,2034,Fernie Alpine Resort,2
1042,Kush,2034,Fernie Alpine Resort,2
1048,Mayank,2034,Fernie Alpine Resort,2
1085,Yash,2034,Fernie Alpine Resort,2
1007,Alexander,2035,SilverStar Mountain Resort,2
1082,Vidhi,2002,Alice Lake Provincial Park,3
1086,Yogesh,2002,Alice Lake Provincial Park,3
1088,Zara,2002,Alice Lake Provincial Park,3
1036,Jennifer,2003,Beacon Hill Park,3
1037,Jessica,2003,Beacon Hill Park,3
1039,Karan,2003,Beacon Hill Park,3
1043,Kushagra,2003,Beacon Hill Park,3
1044,Laya,2003,Beacon Hill Park,3
1082,Vidhi,2003,Beacon Hill Park,3
1084,Wilson,2003,Beacon Hill Park,3
1085,Yash,2003,Beacon Hill Park,3
1087,Yogya,2003,Beacon Hill Park,3
1088,Zara,2003,Beacon Hill Park,3
1001,Aarav,2004,Blackcomb Peak,3
1004,Adam,2004,Blackcomb Peak,3
1007,Alexander,2004,Blackcomb Peak,3
1009,Alison,2004,Blackcomb Peak,3
1012,Arun,2004,Blackcomb Peak,3
1020,Derek,2004,Blackcomb Peak,3
1025,Ethan,2004,Blackcomb Peak,3
1029,Harry,2004,Blackcomb Peak,3
1031,Ishaan,2004,Blackcomb Peak,3
1035,Jaspreet,2004,Blackcomb Peak,3
1068,Sarah,2011,Garibaldi Lake,3
1069,Saurabh,2011,Garibaldi Lake,3
1071,Shrey,2011,Garibaldi Lake,3
1072,Shreya,2011,Garibaldi Lake,3
1076,Smriti,2011,Garibaldi Lake,3
1078,Thomas,2011,Garibaldi Lake,3
1079,Urvi,2011,Garibaldi Lake,3
1081,Varun,2011,Garibaldi Lake,3
1002,Aarti,2015,Royal BC Museum,3
1004,Adam,2015,Royal BC Museum,3
1007,Alexander,2015,Royal BC Museum,3
1009,Alison,2015,Royal BC Museum,3
1011,Aradhya,2015,Royal BC Museum,3
1014,Avni,2015,Royal BC Museum,3
1055,Owen,2017,Goldstream Provincial Park,3
1058,Preksha,2018,Panorama Mountain Resort,3
1069,Saurabh,2018,Panorama Mountain Resort,3
1077,Tanvi,2018,Panorama Mountain Resort,3
1080,Vaidehi,2019,Playland at the PNE,3
1088,Zara,2020,Nairn Falls Provincial Park,3
1060,Rahul,2021,Juan de Fuca Marine Trail,3
1061,Rajat,2021,Juan de Fuca Marine Trail,3
1073,Shrishti,2021,Juan de Fuca Marine Trail,3
1077,Tanvi,2021,Juan de Fuca Marine Trail,3
1032,Isobel,2022,Englishman River Falls Provincial Park,3
1054,Nick,2022,Englishman River Falls Provincial Park,3
1059,Rachel,2022,Englishman River Falls Provincial Park,3
1040,Kevin,2024,Jericho Beach Park,3
1041,Krishna,2025,Britannia Mine Museum,3
1047,Mahek,2025,Britannia Mine Museum,3
1052,Mohit,2025,Britannia Mine Museum,3
1054,Nick,2025,Britannia Mine Museum,3
1079,Urvi,2025,Britannia Mine Museum,3
1085,Yash,2025,Britannia Mine Museum,3
1072,Shreya,2026,Lighthouse Park | West Vancouver,3
1078,Thomas,2026,Lighthouse Park | West Vancouver,3
1086,Yogesh,2026,Lighthouse Park | West Vancouver,3
1046,Lisa,2027,Pacific Rim National Park Reserve,3
1051,Meredith,2027,Pacific Rim National Park Reserve,3
1058,Preksha,2027,Pacific Rim National Park Reserve,3
1064,Rohit,2027,Pacific Rim National Park Reserve,3
1025,Ethan,2028,Golden Ears Provincial Park,3
1068,Sarah,2029,Robson Street,3
1083,William,2029,Robson Street,3
